country_id,region_id,population
1,272,1241185
1,273,656495
1,274,970010
1,275,1312520
1,276,509567
1,277,630514
1,278,1202486
1,279,856963
1,280,829953
1,281,1010006
1,282,2410845
1,283,516805
1,284,4830980
1,285,1458557
1,286,474686
1,287,825140
1,288,518506
1,289,899212
1,290,529683
1,291,454562
1,292,1779822
1,293,166003
1,294,174312
1,295,473240
1,296,625963
1,297,674991
1,298,432292
1,299,608787
1,300,1172770
1,301,386536
1,302,723865
1,303,330648
1,99878,487998
1,99879,158803
1,900483,1241239
1,900484,656515
1,900485,970010
1,900486,1312279
1,900487,509307
1,900488,510317
1,900489,630639
1,900490,1202493
1,900491,858028
1,900492,829201
1,900493,1010827
1,900494,2410235
1,900495,516816
1,900496,4830980
1,900497,1433916
1,900498,474686
1,900499,825815
1,900500,518133
1,900501,899235
1,900502,529683
1,900503,454562
1,900504,1780037
1,900505,166107
1,900506,174276
1,900507,473418
1,900508,625837
1,900509,158803
1,900510,674991
1,900511,432292
1,900512,608787
1,900513,1172383
1,900514,387598
1,900515,723865
1,900516,330654
2,304,6394
3,305,79365
3,306,24433
3,307,13926
3,308,23827
3,309,46460
3,310,216827
3,311,164509
3,312,141908
3,313,30095
3,314,18166
3,315,16429
3,316,50157
3,317,7985
3,318,105772
3,319,57394
3,320,21044
3,321,39634
3,322,40245
3,323,64403
3,324,45833
3,325,97431
3,326,27155
3,327,17442
3,328,33466
3,329,14939
3,330,20798
3,331,11494
3,332,55754
3,333,11254
3,334,42996
3,335,154105
3,336,10028
3,337,12956
3,338,945274
3,339,17411
3,340,112879
4,341,546381
4,342,923038
4,343,433014
4,344,4279872
4,345,817116
4,346,1497023
4,347,336555
4,348,988261
4,349,1007454
4,350,1433086
4,351,745206
4,352,798676
4,353,1059773
4,354,1206212
4,355,1250228
4,356,1680075
4,357,340414
4,358,881040
4,359,483956
4,360,462493
4,361,564021
4,362,88579
4,363,715202
4,364,474473
4,365,741796
4,366,948806
4,367,885316
4,368,898782
4,369,874195
4,370,1297879
4,371,350796
4,372,2156196
4,373,781806
4,374,780703
4,375,855713
4,376,412013
4,377,1766096
4,378,722376
4,379,1057647
4,380,561396
4,381,245398
4,382,800350
4,383,100079
4,384,1152302
4,385,696734
4,386,649817
4,387,1154903
4,388,1101997
5,389,51262
7,391,26384
7,392,9464
7,393,21381
7,394,21805
7,395,14039
7,396,8110
7,397,10335
8,398,649467
8,399,1973503
8,400,1078887
8,401,1378871
8,402,422421
8,403,1892312
8,404,1247671
8,405,1684331
8,406,3206859
8,407,299044
8,408,16573563
8,409,892490
8,410,510636
8,411,948363
8,412,1200435
8,413,637907
8,414,923545
8,415,833976
9,416,3355
9,417,2685
9,418,1436
9,419,944
9,420,1327
9,421,1582
9,422,534
9,424,579
9,425,332
11,40206,1894
11,40208,10415
11,40209,51969
11,40210,7264
11,40211,8628
11,40212,5838
11,40213,3574
12,429,17911478
12,430,2607176
12,431,410871
12,432,1140297
12,433,645327
12,434,3618205
12,435,1075724
12,436,1331189
12,437,584278
12,438,748703
12,439,345225
12,440,393675
12,441,1938330
12,442,1306288
12,443,660330
12,444,751040
12,445,1393167
12,446,763013
12,447,520054
12,448,411288
12,449,3426543
12,450,959051
12,451,161953
12,452,1582656
13,453,131312
13,454,225013
13,455,257866
13,456,214003
13,457,349535
13,458,189559
13,460,215835
13,461,109483
13,462,105149
13,463,43635
13,464,939503
13,900833,969118
13,900834,135791
13,900835,261338
13,900836,270427
13,900837,215472
13,900838,191343
13,900839,266572
13,900840,217511
13,900841,111446
13,900842,46793
13,900843,111194
14,465,115263
15,70036,1194956
15,70037,185254
15,900005,641906
16,467,0
17,468,356572
17,470,6741109
17,471,205405
17,472,814
17,473,4246681
17,474,1578287
17,475,472829
17,476,5319773
17,477,2196199
18,478,351817
18,479,556257
18,480,1690526
18,481,1450407
18,482,539440
18,483,1243721
18,484,756677
18,485,389272
18,486,1825538
19,493,1675073
19,516,1273734
19,528,483338
19,534,1624014
19,536,908055
19,541,426898
19,558,600079
19,147298,2009930
19,147299,317426
19,147302,267440
19,147306,655378
20,561,353248
21,562,215777
21,563,33571
21,564,171
21,565,7776
21,566,106439
21,567,180573
21,568,268579
21,569,132207
21,570,86731
21,571,260233
21,572,128586
21,573,245091
23,575,8310235
23,576,31920452
23,577,57322532
23,578,16459322
23,579,20613574
23,580,12100613
23,61363,17637100
23,900396,379721
23,900397,8111123
23,900398,31856028
23,900399,45248260
23,900400,16609495
23,900401,12094344
23,900402,20676144
23,900403,17685506
23,900404,12080382
24,581,43164
24,582,5025
24,583,23526
24,584,36890
24,585,11271
24,586,6144
24,587,12455
24,588,77673
24,589,13269
24,590,34169
24,591,18329
26,593,1329592
26,594,1361740
26,595,975023
26,596,2592442
26,597,828570
26,598,987604
26,599,1104129
27,600,1250852
27,601,6593758
27,602,3761558
28,603,132781
28,604,87945
28,605,48106
28,606,57183
28,607,49999
28,608,34690
29,609,1225382
29,610,1044243
29,611,1875719
29,612,1678512
29,613,853893
29,614,899577
29,615,718683
29,616,673115
29,617,614862
29,618,1467742
29,619,820208
29,620,1088094
30,621,42697
31,622,19955
31,623,101507
31,624,31788
31,625,3206
31,626,13769
31,627,17031
31,628,49529
31,629,44198
31,630,29034
31,631,25083
31,632,79558
31,633,81742
31,634,50527
31,635,116879
31,636,20251
31,637,65570
31,638,17807
31,639,24082
31,640,63914
31,641,24168
33,648,197672
33,40443,475821
33,40444,626899
33,40445,2060434
33,40446,3108039
33,40447,598494
33,40448,940770
33,40449,3286394
33,40450,569713
33,901145,494954
33,901146,623529
33,901147,2040761
33,901148,3103299
33,901149,600580
33,901150,197905
33,901151,939568
33,901152,3291115
33,901153,569751
33,901154,139
33,901155,159
34,652,2207344
34,653,1148015
35,654,717736
35,655,29493
35,656,56287
35,657,59984
35,658,112551
35,659,391656
35,660,182346
35,661,187899
35,662,420329
35,663,247680
37,665,937801
37,666,3454732
37,667,883967
37,668,4408725
37,669,15136805
37,670,9591872
37,671,3220128
37,672,3928100
37,673,7319855
37,674,7739246
37,675,3842956
37,676,2919037
37,677,21632034
37,678,9687721
37,679,4136476
37,680,11462822
37,681,9768094
37,682,3436277
37,683,17810958
37,684,3636831
37,685,11288380
37,686,1824051
37,687,633594
37,688,7302132
37,689,46165080
37,690,2410813
37,691,1709840
39,39503,296
39,39504,271
39,39505,23
39,39506,25101
39,39507,3869
40,698,70550
40,699,327451
40,700,13014
40,701,47166
41,702,296849
41,703,405174
41,704,164416
41,705,106558
41,706,220568
41,707,113875
41,708,141621
41,709,119027
41,710,118424
41,711,121372
41,712,244183
41,713,185861
41,714,223449
41,715,651144
41,716,104496
41,717,201897
41,718,161570
41,719,109372
41,720,180213
41,721,103031
41,722,294275
41,723,1275730
41,724,302057
41,725,107761
41,726,483562
41,727,229413
41,728,81882
41,729,155913
42,40276,1934182
42,40277,1134725
42,40278,4212156
42,40279,1729814
42,40280,1741365
42,40281,1704047
42,40282,880946
42,40283,2031446
42,40284,2478724
42,40285,1597595
42,40286,933220
42,40287,1490156
42,40288,944189
42,900712,1929705
42,900713,1125538
42,900714,4218334
42,900715,1695128
42,900716,1741685
42,900717,1709756
42,900718,889771
42,900719,2066212
42,900720,2470556
42,900721,1603165
42,900722,943437
42,900723,1459850
42,900724,944294
43,40542,423842
43,40543,873128
43,40544,795274
43,40545,853250
43,40546,337694
43,40547,587674
43,40548,888590
43,40549,530726
43,40550,863607
43,40551,863390
43,40552,575960
43,40553,358069
43,40554,1049363
43,40555,346472
43,40556,841855
43,40557,534866
43,40558,608023
43,900102,434132
43,900103,419118
44,791,938546
44,792,1965315
44,793,1932288
44,794,555023
44,795,926298
44,796,759909
44,797,781966
44,798,1597513
44,799,150640
44,800,46246
44,801,459274
44,802,272582
44,803,161839
44,804,1247014
44,805,408341
44,806,2336409
44,807,397014
44,808,955471
44,809,445568
44,810,280863
44,811,1340851
44,812,172737
44,813,502236
44,814,929606
44,65289,339
44,65290,12000
44,900411,11334
44,900412,938163
44,900413,1962982
44,900414,955350
44,900415,548897
44,900416,905583
44,900417,756700
44,900418,782308
44,900419,1360444
44,900420,45637
44,900421,127580
44,900422,457131
44,900423,163306
44,900424,1237795
44,900425,403631
44,900426,2585599
44,900427,294376
44,900428,401815
44,900429,958946
44,900430,450115
44,900431,280888
44,900432,1343693
44,900433,171728
44,900434,511249
44,900435,938211
44,900436,983048
45,815,1466567
45,816,5796141
45,817,1089130
45,818,4632798
45,819,4305318
45,820,3193533
45,821,2341166
45,822,2148112
45,823,985850
45,824,2113661
45,900959,1464934
45,900960,5796768
45,900961,1087881
45,900962,4667798
45,900963,4210594
45,900964,3186228
45,900965,2341519
45,900966,2147651
45,900967,985125
45,900968,2091526
46,825,4395918
46,826,4908477
46,827,1329178
46,828,782159
46,829,502192
46,830,41140
46,831,915466
46,832,32294
46,833,14170416
46,834,143921
46,835,8519727
46,836,1167129
46,837,41304
47,838,19252
47,839,3989
47,840,21
47,841,35107
47,842,10
47,843,10
47,844,5811
47,845,17
47,846,21707
47,847,10
47,848,289535
47,849,43534
47,850,11659
47,851,79005
48,68742,64491
48,68743,1296
48,68744,884
49,853,59901
49,854,340137
49,855,79606
49,856,124520
49,857,162617
49,858,339497
49,859,500763
49,860,220483
49,861,161795
49,862,321262
49,863,524221
49,864,379896
49,865,508428
49,866,591599
49,867,139390
49,868,74668
49,67154,809412
50,870,1031000
50,873,793610
50,875,324099
50,876,878055
50,881,425333
50,12904,259172
50,12905,439539
50,12907,275191
50,12908,399259
50,12909,42942
50,12910,547124
50,12911,313706
50,12912,2144892
50,12914,447506
50,12915,847411
50,12918,934375
50,12919,286963
50,12920,635905
50,12921,424092
50,12922,771274
50,12923,582405
50,12924,245162
50,12925,876054
50,12926,456773
50,12927,850928
50,12928,499249
50,12930,335148
50,12931,515656
50,900172,449526
50,900173,697321
50,900174,269621
50,900175,832176
50,900176,315109
50,900177,106521
50,900178,793898
50,900179,787403
50,900180,540386
50,900181,624517
50,900182,879737
50,900183,1201395
50,900184,878234
50,900185,1071800
50,900186,781693
50,900187,797641
50,900188,1397717
50,900189,1171990
50,900190,423771
50,900191,636463
50,900192,864663
50,900193,42539
50,900194,1018701
51,883,709890
51,884,1135789
51,885,327773
51,886,123084
51,887,2286115
51,888,905176
51,889,1029488
51,890,1027643
51,891,160944
51,892,1154586
51,893,8720721
51,895,461688
51,896,2110572
51,91503,179348
51,91504,412259
52,897,40094
53,898,59896404
53,899,28213524
53,900,27151304
53,901,39472604
53,902,26108888
53,903,124314072
53,904,48116268
53,905,34424812
53,906,9733051
53,907,77492816
53,908,40180124
53,909,98009040
53,911,55615412
53,912,68204600
53,913,83039120
53,914,49645784
53,915,28198504
53,916,45657044
53,917,26934768
53,918,7393436
53,919,6601297
53,920,39214344
53,921,101018504
53,922,31823894
53,923,39299904
53,924,80420640
53,926,16968212
53,927,26007470
53,928,3470541
53,929,49773036
53,930,62641920
54,931,1838
56,933,359
57,934,141531
57,935,7928416
57,936,461364
57,937,3259440
57,938,3217860
57,939,1534885
57,941,1082928
57,942,671302
57,943,860529
57,944,1872821
57,945,1219591
57,946,639629
57,947,2513131
57,948,14062328
57,949,114108
57,950,1577289
57,951,178336
57,952,1489539
57,953,1549060
57,954,1405040
57,955,2154208
57,956,1598936
57,957,562863
57,958,707907
57,959,1094046
57,960,102328
57,961,2717147
57,962,1065486
57,963,1784532
57,964,5487773
57,965,103180
57,966,101550
57,901156,7930232
57,901157,3082308
57,901158,10061854
57,901159,3263243
57,901160,1481104
57,901161,1068968
57,901162,664570
57,901163,1843061
57,901164,1237361
57,901165,2533166
57,901166,4080845
57,901167,690850
57,901168,1446803
57,901169,1482949
57,901170,1752860
57,901171,1283927
57,901172,2185661
57,901173,1570295
57,901174,706515
57,901175,1126848
57,901176,2705609
57,901177,1026056
57,901178,1746364
57,901179,5617113
57,901180,451891
57,901181,906384
57,901182,543276
57,901183,102328
57,901184,142452
57,901185,116688
57,901186,183849
57,901187,102730
57,901188,97261
58,967,65078
58,968,333632
58,969,452249
59,970,255512
59,971,233241
59,972,189945
59,973,230066
59,974,165602
59,975,1054810
59,976,160334
59,977,114007
59,978,423858
59,979,110554
59,900002,276760
59,900003,783472
60,980,15914
61,981,978014
61,982,542329
61,983,392455
61,984,513780
61,985,432096
61,986,462314
61,987,1492981
62,988,107421
62,989,105482
62,990,754093
62,991,196435
62,992,120375
62,993,109193
62,994,149993
62,995,45262
62,996,104598
62,997,287031
62,998,73401
62,1000,98773
62,1001,164421
62,1002,147444
62,1003,426074
62,1004,161960
62,1005,75579
62,1006,162829
62,1007,174270
62,1008,346313
62,900026,281544
63,1009,777813
63,1010,410176
63,1011,403334
63,1012,1858462
63,1013,832899
63,1014,575854
63,1015,1069225
63,1016,77210
63,1017,899965
63,1018,519007
63,1019,698120
63,1020,729255
63,1021,504393
63,1022,1001988
63,1023,730197
64,1024,244721
64,1025,68241
64,1026,161345
64,1027,279810
64,1028,472729
64,1029,118651
65,1030,711826
65,1031,2074444
65,1032,1565679
65,1033,1184524
65,1034,1816277
65,1035,1366086
65,1036,1237485
65,1037,884289
66,1040,2692382
66,1041,343501
66,1043,1467712
66,1044,1642717
66,1045,2728611
66,1048,1978280
66,1050,1337352
66,1051,1614962
66,1053,1062497
66,16838,405690
66,16840,1900490
66,16845,1024301
66,40692,2861567
66,900025,5450126
67,1054,1434506
67,1055,388489
67,1056,1446832
67,1058,2360777
67,1059,1803602
67,1060,2907061
67,1061,2993870
67,1062,2941995
67,1063,3142299
67,1064,3157561
67,1065,764098
68,1066,8553457
68,1067,3004779
68,1068,11026867
68,1069,13515202
68,1070,10040941
68,1071,28281910
68,1072,7850570
68,1073,3071970
68,1074,9391261
68,1075,13394677
68,1076,6308998
68,900143,5674065
68,900144,3529128
68,900145,6212139
68,900146,3008013
68,900147,1717903
68,900148,4479438
68,900149,2356058
68,900150,2402447
68,900151,3060707
68,900152,1577978
68,900153,2307201
68,900154,1678479
68,900155,1520478
68,900156,2126189
68,900157,9388370
68,900158,3071970
68,900159,4017391
68,900160,7972880
68,900161,5538392
68,900162,10750496
68,900163,200078
68,900164,4166797
68,900165,7214859
68,900166,6300509
68,900167,6247093
68,900168,7853027
68,901011,6351
68,901012,58798
68,901013,7497
69,1077,748909
69,1078,37479
69,1079,114401
69,1081,490968
69,1083,509653
69,1084,226117
69,1085,287944
69,1087,244335
69,1088,247263
69,1090,390265
69,1091,316626
69,1092,241565
69,40856,390103
69,40857,1288087
69,40858,245308
70,1093,145838
70,1094,155805
70,1095,607375
70,1096,69536
70,1097,167523
70,900405,147561
70,900406,72793
70,900407,115465
70,900408,574259
70,900409,68512
70,900410,167487
71,1098,9411
71,1099,13987
71,1100,16472
71,1101,4978
71,1102,6035
71,1103,1219
71,1104,570
71,1105,7812
71,1106,8125
71,1107,1064
72,1108,251173
72,1109,153755
72,1110,217198
72,1111,68101
72,1112,3317913
72,1113,353053
72,1114,90961
72,1115,319956
72,1116,69617
72,1117,535451
72,1118,70766
72,1119,296972
72,1120,473648
72,1121,192976
72,1122,184997
72,1123,59981
72,1124,285423
72,1125,343844
72,1126,95375
72,1127,114057
72,1128,700778
72,1129,241845
72,1130,389913
72,1131,162248
72,1132,1068456
72,1133,54288
72,1134,231149
72,36854,105832
72,36855,189415
72,36856,240945
72,36857,61149
72,36858,1085691
72,901058,1270
72,901059,321587
72,901060,342528
72,901061,1068578
72,901062,477347
72,901063,160954
72,901064,188908
72,901065,352855
72,901066,191946
72,901067,95223
72,901068,114286
72,901069,73151
72,901070,183736
72,901071,54224
72,901072,232139
72,901073,250820
72,901074,287162
72,901075,692347
72,901076,60731
72,901077,156561
72,901078,214141
72,901079,71455
72,901080,63385
72,901081,73035
72,901082,241936
72,901083,92275
72,901084,535330
72,901085,296233
72,901086,389513
72,901087,239637
72,901088,105677
72,901089,1083785
72,901090,3327461
73,1135,862345
73,1136,201886
73,1137,247171
73,1138,179675
73,1139,528557
73,1140,486196
73,1141,685466
73,1142,665515
73,1143,33162
73,1144,4299369
73,1145,466815
73,1146,500257
73,1147,945526
73,1148,1601678
73,1149,196221
73,1150,173995
73,1151,226217
73,1152,118199
73,1153,3232509
73,1154,252729
73,1155,586114
73,1156,114080
73,1157,40427
73,22007,404821
73,22008,483412
74,2746,902635
74,2747,958540
74,2748,1903568
74,2750,6244942
74,2751,2054634
74,2754,686509
74,2765,1132363
74,2766,444515
74,2768,942184
74,37021,1551975
75,1184,379671
75,1185,163509
75,1186,245192
75,1187,303829
75,1188,853706
75,1189,380009
75,1190,226078
75,1191,194580
75,1192,480667
75,1193,1828897
75,1194,184720
75,1195,594899
75,1196,535986
75,1197,380260
75,900381,380640
75,900382,162738
75,900383,240808
75,900384,303303
75,900385,857528
75,900386,375885
75,900387,228459
75,900388,195289
75,900389,474956
75,900390,1817881
75,900391,183287
75,900392,603902
75,900393,528462
75,900394,379739
75,900395,25690
76,1198,3397
76,1199,323680
76,1200,35874
76,1201,150641
76,1202,178277
76,1203,391459
76,1204,212704
77,1205,523389
77,1206,4952
77,1207,971255
77,1208,111290
77,1209,933892
77,1210,521944
77,1211,1142349
78,1212,620795
78,1213,6422
78,1214,173392
78,1215,25918
78,1216,26635
78,1217,54663
78,1218,19944
78,1219,78771
78,1220,26915
78,1221,49711
78,1222,44981
78,1223,154928
78,1224,26415
78,1225,41962
78,1226,29594
78,149727,343
79,1227,3502603
79,1228,1861717
79,1229,22334584
79,1230,1152606
79,1231,467138
79,1232,583902
79,1233,254980
79,1236,21576006
79,1237,5930411
79,47678,39829760
79,47679,6396318
79,900532,3425390
79,900533,2000717
79,900534,22352252
79,900535,1221300
79,900536,463096
79,900537,549788
79,900538,250961
79,900539,39817616
79,900540,21585668
79,900541,6509676
79,900542,5713558
81,1239,2248
82,1240,50899
83,40187,382378
83,40188,29916
83,40189,120564
83,40190,322373
84,1242,22260
84,1243,560238
84,1244,175626
84,1245,493759
84,1246,2311273
84,1247,1919125
85,1248,1971245
85,1249,3602730
85,1250,1405973
85,1251,1535428
85,1252,1691761
85,1253,3454318
85,1254,2681504
85,1255,1354576
85,1256,351648
85,1257,1242807
85,1258,1899262
85,1259,12766260
85,1260,2970726
85,1262,784406
85,1263,2431443
85,1264,3315359
85,1265,4071594
85,1266,3969498
85,1267,1993389
85,1268,1912465
85,1269,5075771
85,1270,6926355
86,1271,205076
86,1272,142964
87,1273,278863
89,1275,1083628
89,1276,814751
89,1277,104361
89,1278,150578
89,1279,72437
89,1280,97572
89,1281,120374
89,1282,193153
89,1283,330936
90,1285,248444
90,1287,85611
90,1288,289122
90,1289,272946
90,1290,1067856
90,112869,439443
92,1296,264291
92,1297,317926
92,1298,108264
92,1299,458771
92,1300,283804
92,1301,745716
92,1302,130315
92,1303,24062
92,1304,282989
92,1305,151197
92,1306,225824
92,1307,734231
93,1308,10365696
93,1309,12565531
93,1310,3123370
93,1311,2502804
93,1312,550651
93,1313,1533575
93,1314,5900511
93,1315,1472710
93,1316,7707438
93,1317,17015174
93,1318,3962209
93,1319,929626
93,1320,3776724
93,1321,2025500
93,1322,2896350
93,1323,1952172
94,1324,6775423
94,1325,2943349
94,1326,2921109
94,1327,3411597
94,1328,5565015
94,1329,3480054
94,1330,1180814
94,1331,849376
94,1332,2967590
94,1333,3042327
94,900854,6772914
94,900855,2936722
94,900856,2940196
94,900857,3391135
94,900858,5565317
94,900859,3481744
94,900860,1182743
94,900861,840469
94,900862,2967098
94,900863,3049756
95,1334,23545
97,1336,600882
97,1337,3618291
97,1338,629811
97,1339,275027
97,1340,189816
97,1341,326400
97,1342,1646714
97,1343,639567
97,1345,543675
97,1346,530700
97,1347,710888
97,1348,186109
97,40766,292110
98,1349,727
98,1350,1118
98,1351,41655
99,1352,16256
99,1353,25923
99,1354,30534
99,1355,8115
99,1356,3542
99,1357,9424
100,1358,453927
101,1359,161011
102,900004,73809
103,64821,3623551
103,64822,208150
103,64823,369884
103,64824,791079
103,64825,809291
103,64826,438953
103,64827,560135
103,64828,619461
103,64829,975581
103,64830,678191
103,64831,349172
103,64832,1264338
103,64833,1385636
103,64834,1335006
103,64835,361019
103,64836,1478266
103,64837,879004
103,64838,489506
103,64839,257911
103,64840,453123
103,64841,414632
103,64842,525345
104,40222,1346
104,40223,7743
104,40224,2513
104,40225,41
104,40226,2538
104,40227,7605
104,40228,1488
104,40229,17389
104,40230,6317
104,40231,2388
104,40232,434
104,40233,963
104,40234,7528
105,1385,245381
105,1386,126021
105,1387,30153
105,1388,171484
105,1389,268531
105,1390,262502
105,1391,63017
105,1392,515550
105,1393,74909
106,40700,1073942
106,40701,1442246
106,40702,1091113
106,40703,2518341
106,40704,2150301
106,40705,1076861
106,40706,778146
106,40707,1713928
106,900027,2047208
106,900028,1177035
107,1398,28560
107,1399,23104
107,1400,299214
107,1401,94045
107,1402,114384
107,1403,49696
107,1404,42354
107,1405,11645
107,1406,38096
107,1407,27820
108,1409,2314229
108,1410,946561
108,1411,622452
108,1412,1363129
108,1413,466609
108,1414,989275
108,1415,5834299
108,1416,881295
108,1417,754054
108,72912,452848
108,901001,5830533
108,901002,750981
108,901003,1363129
108,901004,463611
108,901005,2314229
108,901006,943110
108,901007,881295
108,901008,622452
108,901009,989275
108,901010,452848
110,1419,3999
111,1420,467575
111,1421,465945
111,1422,394287
111,1423,606994
111,1424,449125
111,1425,1818970
111,1426,1735025
111,1427,105723
111,1428,270270
111,1429,73564
111,1430,211108
111,1431,362184
111,1432,99
111,1433,170882
111,1434,660985
111,1435,460158
111,1436,492401
111,1437,176860
111,1438,632364
111,901014,568
111,901015,498997
111,901016,355531
111,901017,605318
111,901018,437820
111,901019,1817224
111,901020,464742
111,901021,512597
111,901022,1740678
111,901023,106133
111,901024,268639
111,901025,75631
111,901026,228817
111,901027,373793
111,901028,175672
111,901029,594673
111,901030,484923
111,901031,179903
111,901032,640233
111,901033,359
113,1440,448065
113,1441,329861
113,1442,312714
113,1443,632003
113,1444,1698446
113,1445,364482
113,1446,457644
113,1447,433537
113,1448,595060
113,1449,290211
113,1450,353498
113,1451,235070
113,1452,173923
113,1453,1205963
113,1454,283075
113,1455,568906
113,1456,202498
113,1457,235920
113,1458,310977
113,1459,235406
114,1460,28532
114,1461,217
114,1462,1874
114,1463,1777
114,1464,9326
114,1465,571
114,1466,24377
114,1467,37360
114,1468,212800
114,1469,1934
114,1471,2966
114,1472,5898
114,1473,2644
114,1474,7009
114,1475,4328
114,1476,3846
114,1477,568
114,1478,5557
114,1479,2339
114,1480,985
114,1481,890
114,1482,1629
114,1483,851
115,1484,372278
115,1485,93727088
115,1487,35240968
115,1488,128304208
115,1489,18961364
115,1490,1550113
115,1491,69826256
115,1492,29914736
115,1493,7831666
115,1494,70120752
115,1495,33977988
115,1496,45751
115,1497,86050440
115,1498,128238664
115,1500,3571403
115,1501,4248675
115,1502,1381618
115,1503,2009252
115,1504,47512916
115,1505,31218326
115,1506,82020088
115,1507,674877
115,1508,82991728
115,1509,4423469
115,1510,236499184
115,1511,102399688
115,70074,829497
115,70075,30139576
115,70076,519687
115,70077,295869
115,70078,40076732
115,70080,1194364
115,70082,12238169
115,900482,612768
115,900618,53438820
115,900619,40288248
116,1512,4817707
116,1513,4801766
116,1514,1867868
116,1515,3833066
116,1516,10564112
116,1518,3997838
116,1519,52612264
116,1520,33595328
116,1521,39735792
116,1522,5248278
116,1523,4504486
116,1524,2754660
116,1525,5164946
116,1526,8744129
116,1527,1764856
116,1528,5076514
116,1529,5591248
116,1530,8224714
116,1531,9146905
116,1532,3292525
116,1533,2974458
116,1534,2752788
116,1535,5566239
116,1536,8109280
116,1537,14593465
116,73609,1603113
116,73610,14157993
116,73611,1255560
116,73612,1429948
116,73614,2298419
116,73616,1784806
116,73617,6692935
116,73619,1724537
117,1539,2085521
117,1540,1474957
117,1541,879741
117,1542,3970826
